"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","response_mapping","subject_id","list_index","lextale_score","lextale_word_score","lextale_nonword_score","success","timeout","failed_images","failed_audio","failed_video","task","isWord","isDummy","target","prime","prime_type","stimulus_type","correct_response","correct","section","question_order"
"31095","
    <div style=""max-width: 800px; margin: auto; text-align: left;"">
      <h2>STANFORD UNIVERSITY</h2>
      <h3>Research Information Sheet</h3>
      <p><strong>Protocol Director:</strong> Robert Hawkins<br>
      <strong>Protocol Title:</strong> Communication and social cognition in natural audiovisual contexts<br>
      <strong>IRB#:</strong> 77226</p>

      <p><strong>DESCRIPTION:</strong> You are invited to participate in a research study about language and communication. The purpose of the research is to understand how you interact and communicate with other people in naturalistic settings as a fluent English speaker. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will play a communication game in a group with one or more partners.</p>

      <p><strong>TIME INVOLVEMENT:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time.</p>

      <p><strong>RISKS AND BENEFITS:</strong> You may become frustrated if your partner gets distracted, or experience discomfort if other participants in your group send text that is inappropriate for the task. We ask you to please be respectful of other participants you might be interacting with to mitigate these risks. You may also experience discomfort when being asked to discuss or challenge emotionally salient political beliefs. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people communicate and collaborate in naturalistic settings. This study may lead to further insights about what can go wrong in teamwork, suggest potential interventions to overcome these barriers, and help to develop assistive technologies that collaborate with human partners. We cannot and do not guarantee or promise that you will receive any benefits from this study.</p>

      <p><strong>PAYMENTS:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions.</p>

      <p><strong>PARTICIPANT’S RIGHTS:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you.</p>

      <p><strong>CONTACT INFORMATION:</strong><br>
      Questions: If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]).<br>
      Independent Contact: If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at <a href=""mailto:[email]"">[email]</a>. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306.</p>

      <p><strong>Please save or print a copy of this page for your records.</strong></p>
      <p>If you agree to participate in this research, click ""Continue"" below.</p>
    </div>
  ","0","html-button-response","0","2.1.0","31107","F=YES, J=NO","hqny8erlla","1","70","70","70","","","","","","","","","","","","","","","",""
"14830","
    <div style=""max-width: 800px; margin: auto; text-align: left;"">
      <h2>Welcome!</h2>
      <p>Thank you for participating in this study. The experiment consists of three parts:</p>
      <ol>
        <li>An English vocabulary test</li>
        <li>A main task in which you will hear and see words, and decide whether the written word is a real English word</li>
        <li>A brief survey about your background</li>
      </ol>
      <p>Each part will be introduced before it begins.</p>
      <p>Please make sure you are in a quiet environment and can hear audio clearly for the final task.</p>
      <p style=""margin-top: 2em;"">Press any key to begin.</p>
    </div>
  "," ","html-keyboard-response","1","2.1.0","45943","F=YES, J=NO","hqny8erlla","1","70","70","70","","","","","","","","","","","","","","","",""
"","","","preload","2","2.1.0","50033","F=YES, J=NO","hqny8erlla","1","70","70","70","true","false","[]","[]","[]","","","","","","","","","","",""
"7069","
    <div style=""max-width: 800px; margin: auto; text-align: left;"">
      <h2>Part 1: Vocabulary Test</h2>
      <p>You will now complete the first part of the study: a short English vocabulary test.</p>
      <p>This test is called <strong>LexTALE</strong> and helps us get a general sense of your English proficiency.</p>
      <p style=""margin-top: 2em;"">Press any key to continue.</p>
    </div>
  "," ","html-keyboard-response","3","2.1.0","57104","F=YES, J=NO","hqny8erlla","1","70","70","70","","","","","","","","","","","","","","","",""
"5225","
    <div style=""max-width: 800px; margin: auto; text-align: left;"">
      <h2>LexTALE Vocabulary Test</h2>
      <p>In this test, you will see a series of letter strings—one at a time.</p>
      <p>Your task is to decide whether each string is a real English word.</p>
      <p><strong>Key responses:</strong></p>
      <ul>
        <li><strong>F</strong> = YES (real English word)</li>
        <li><strong>J</strong> = NO (not a real English word)</li>
      </ul>
      <p>There is no time limit, but please try to be accurate.</p>
      <p style=""margin-top: 2em;"">Press any key to begin.</p>
    </div>
  "," ","html-keyboard-response","4","2.1.0","62335","F=YES, J=NO","hqny8erlla","1","70","70","70","","","","","","","","","","","","","","","",""
"1857","
  <p style=""font-size: 40px;"">platery</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","5","2.1.0","64198","F=YES, J=NO","hqny8erlla","1","70","70","70","","","","","","lextale","false","true","","","","","","","",""
"931","
  <p style=""font-size: 40px;"">denial</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","6","2.1.0","65135","F=YES, J=NO","hqny8erlla","1","70","70","70","","","","","","lextale","true","true","","","","","","","",""
"905","
  <p style=""font-size: 40px;"">marrit</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","7","2.1.0","66047","F=YES, J=NO","hqny8erlla","1","70","70","70","","","","","","lextale","false","true","","","","","","","",""
"834","
  <p style=""font-size: 40px;"">bottle</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","8","2.1.0","66887","F=YES, J=NO","hqny8erlla","1","70","70","70","","","","","","lextale","true","false","","","","","","","",""
"2737","
  <p style=""font-size: 40px;"">birst</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","9","2.1.0","69629","F=YES, J=NO","hqny8erlla","1","70","70","70","","","","","","lextale","false","false","","","","","","","",""
"694","
  <p style=""font-size: 40px;"">envy</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","10","2.1.0","70325","F=YES, J=NO","hqny8erlla","1","70","70","70","","","","","","lextale","true","false","","","","","","","",""
"3925","
  <p style=""font-size: 40px;"">brang</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","11","2.1.0","74252","F=YES, J=NO","hqny8erlla","1","70","70","70","","","","","","lextale","false","false","","","","","","","",""
"661","
  <p style=""font-size: 40px;"">huge</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","12","2.1.0","74916","F=YES, J=NO","hqny8erlla","1","70","70","70","","","","","","lextale","true","false","","","","","","","",""
"1125","
  <p style=""font-size: 40px;"">plove</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","13","2.1.0","76044","F=YES, J=NO","hqny8erlla","1","70","70","70","","","","","","lextale","false","false","","","","","","","",""
"574","
  <p style=""font-size: 40px;"">border</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","14","2.1.0","76620","F=YES, J=NO","hqny8erlla","1","70","70","70","","","","","","lextale","true","false","","","","","","","",""
"1183","
  <p style=""font-size: 40px;"">flimsy</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","j","html-keyboard-response","15","2.1.0","77805","F=YES, J=NO","hqny8erlla","1","70","70","70","","","","","","lextale","true","false","","","","","","","",""
"575","
  <p style=""font-size: 40px;"">drain</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","16","2.1.0","78380","F=YES, J=NO","hqny8erlla","1","70","70","70","","","","","","lextale","true","false","","","","","","","",""
"896","
  <p style=""font-size: 40px;"">twindle</p>
  <p style=""font-size: 16px;"">F = YES &nbsp;&nbsp;&nbsp; J = NO</p>
","f","html-keyboard-response","17","2.1.0","79277","F=YES, J=NO","hqny8erlla","1","70","70","70","","","","","","lextale","false","false","","","","","","","",""
